log_id,user,ip,action,timestamp
log_0,user_10,10.0.0.5,admin_access,2024-01-01T10:00:00
log_1,user_17,172.16.0.3,login,2024-01-01T10:00:29
log_2,user_3,192.168.1.1,admin_access,2024-01-01T10:00:54
log_3,user_4,192.168.0.8,login,2024-01-01T10:00:24
log_4,user_20,192.168.1.1,login,2024-01-01T10:01:00
log_5,user_3,192.168.1.1,admin_access,2024-01-01T10:02:00
log_6,user_7,172.16.0.3,login,2024-01-01T10:01:00
log_7,user_10,172.16.0.3,admin_access,2024-01-01T10:02:41
log_8,user_11,172.16.0.3,logout,2024-01-01T10:03:52
log_9,user_1,192.168.0.8,logout,2024-01-01T10:01:48
log_10,user_18,172.16.0.3,login,2024-01-01T10:02:30
log_11,user_20,10.0.0.5,login,2024-01-01T10:03:29
log_12,user_1,10.0.0.5,file_access,2024-01-01T10:03:00
log_13,user_18,192.168.1.1,admin_access,2024-01-01T10:04:07
log_14,user_3,10.0.0.5,login,2024-01-01T10:04:40
log_15,user_15,172.16.0.3,login,2024-01-01T10:04:00
log_16,user_17,10.0.0.5,logout,2024-01-01T10:04:32
log_17,user_3,172.16.0.3,logout,2024-01-01T10:07:39
log_18,user_14,192.168.0.8,admin_access,2024-01-01T10:05:42
log_19,user_19,172.16.0.3,admin_access,2024-01-01T10:04:45
log_20,user_7,10.0.0.5,admin_access,2024-01-01T10:04:20
log_21,user_17,192.168.0.8,admin_access,2024-01-01T10:02:48
log_22,user_10,192.168.1.1,admin_access,2024-01-01T10:03:18
log_23,user_7,172.16.0.3,logout,2024-01-01T10:04:36
log_24,user_3,10.0.0.5,login,2024-01-01T10:06:00
log_25,user_7,172.16.0.3,login,2024-01-01T10:04:10
log_26,user_1,192.168.0.8,logout,2024-01-01T10:09:06
log_27,user_20,172.16.0.3,login,2024-01-01T10:12:36
log_28,user_15,172.16.0.3,login,2024-01-01T10:03:44
log_29,user_18,192.168.0.8,admin_access,2024-01-01T10:12:05
log_30,user_19,192.168.1.1,file_access,2024-01-01T10:12:00
log_31,user_16,172.16.0.3,logout,2024-01-01T10:11:22
log_32,user_14,192.168.0.8,admin_access,2024-01-01T10:06:56
log_33,user_5,10.0.0.5,logout,2024-01-01T10:04:57
log_34,user_17,172.16.0.3,admin_access,2024-01-01T10:15:52
log_35,user_20,192.168.0.8,logout,2024-01-01T10:14:00
log_36,user_13,172.16.0.3,admin_access,2024-01-01T10:03:36
log_37,user_10,10.0.0.5,logout,2024-01-01T10:07:24
log_38,user_9,10.0.0.5,admin_access,2024-01-01T10:15:12
log_39,user_16,10.0.0.5,login,2024-01-01T10:17:33
log_40,user_12,192.168.1.1,logout,2024-01-01T10:16:40
log_41,user_15,10.0.0.5,admin_access,2024-01-01T10:07:31
log_42,user_19,192.168.0.8,admin_access,2024-01-01T10:12:36
log_43,user_2,192.168.0.8,login,2024-01-01T10:08:36
log_44,user_20,10.0.0.5,file_access,2024-01-01T10:05:08
log_45,user_16,172.16.0.3,logout,2024-01-01T10:06:00
log_46,user_1,10.0.0.5,admin_access,2024-01-01T10:16:52
log_47,user_13,10.0.0.5,file_access,2024-01-01T10:17:14
log_48,user_16,10.0.0.5,login,2024-01-01T10:04:00
log_49,user_15,192.168.1.1,file_access,2024-01-01T10:12:15
log_50,user_9,192.168.1.1,admin_access,2024-01-01T10:19:10
log_51,user_17,172.16.0.3,login,2024-01-01T10:12:45
log_52,user_7,192.168.1.1,login,2024-01-01T10:06:56
log_53,user_11,172.16.0.3,file_access,2024-01-01T10:20:19
log_54,user_7,172.16.0.3,logout,2024-01-01T10:19:48
log_55,user_11,10.0.0.5,admin_access,2024-01-01T10:20:10
log_56,user_14,10.0.0.5,file_access,2024-01-01T10:23:20
log_57,user_1,192.168.1.1,file_access,2024-01-01T10:09:30
log_58,user_5,192.168.0.8,admin_access,2024-01-01T10:16:26
log_59,user_14,10.0.0.5,file_access,2024-01-01T10:10:49
log_60,user_17,192.168.0.8,admin_access,2024-01-01T10:29:00
log_61,user_16,192.168.0.8,login,2024-01-01T10:09:09
log_62,user_3,192.168.1.1,login,2024-01-01T10:31:00
log_63,user_14,192.168.0.8,login,2024-01-01T10:25:12
log_64,user_18,192.168.1.1,logout,2024-01-01T10:23:28
log_65,user_20,172.16.0.3,logout,2024-01-01T10:07:35
log_66,user_13,192.168.1.1,logout,2024-01-01T10:22:00
log_67,user_15,10.0.0.5,file_access,2024-01-01T10:23:27
log_68,user_6,172.16.0.3,admin_access,2024-01-01T10:13:36
log_69,user_20,192.168.0.8,login,2024-01-01T10:17:15
log_70,user_13,192.168.1.1,login,2024-01-01T10:35:00
log_71,user_8,10.0.0.5,admin_access,2024-01-01T10:16:34
log_72,user_5,192.168.1.1,file_access,2024-01-01T10:14:24
log_73,user_3,192.168.0.8,file_access,2024-01-01T10:35:17
log_74,user_20,10.0.0.5,login,2024-01-01T10:37:00
log_75,user_1,192.168.0.8,logout,2024-01-01T10:27:30
log_76,user_7,192.168.1.1,file_access,2024-01-01T10:30:24
log_77,user_7,10.0.0.5,login,2024-01-01T10:34:39
log_78,user_6,10.0.0.5,file_access,2024-01-01T10:29:54
log_79,user_4,172.16.0.3,admin_access,2024-01-01T10:32:55
log_80,user_13,10.0.0.5,login,2024-01-01T10:21:20
log_81,user_1,10.0.0.5,login,2024-01-01T10:29:42
log_82,user_8,192.168.0.8,logout,2024-01-01T10:25:58
log_83,user_4,192.168.1.1,file_access,2024-01-01T10:16:36
log_84,user_10,172.16.0.3,logout,2024-01-01T10:35:00
log_85,user_2,192.168.0.8,file_access,2024-01-01T10:32:35
log_86,user_15,192.168.1.1,login,2024-01-01T10:40:08
log_87,user_3,192.168.0.8,logout,2024-01-01T10:07:15
log_88,user_19,192.168.0.8,admin_access,2024-01-01T10:42:32
log_89,user_3,192.168.0.8,login,2024-01-01T10:35:36
log_90,user_6,172.16.0.3,file_access,2024-01-01T10:33:00
log_91,user_11,10.0.0.5,logout,2024-01-01T10:43:59
log_92,user_7,203.0.113.65,admin_access,2024-01-01T10:15:20
log_93,user_1,10.0.0.5,admin_access,2024-01-01T10:29:27
log_94,user_18,10.0.0.5,admin_access,2024-01-01T10:09:24
log_95,user_1,192.168.1.1,file_access,2024-01-01T10:44:20
log_96,user_1,203.0.113.46,admin_access,2024-01-01T10:19:12
